 Equilibrium: /p/gpec/users/jpark/data/equilibria/efit/g144182.03750.qo105_d3d, Type: efit

 Jac_type = boozer, power_bp = 0, power_b = 2, power_r = 0


  mpsi mtheta   psilow    psihigh    rs_right   rs_left     zs_top     zs_bot

   128   256  1.000E-04  9.900E-01  2.245E+00  1.075E+00  1.050E+00 -9.748E-01


    amean      rmean      aratio     kappa      delta1     delta2     volume

  5.852E-01  1.660E+00  2.836E+00  1.730E+00  5.094E-01  3.883E-01  1.813E+01


     li1        li2        li3         ro         zo        psio

  9.732E-01  8.100E-01  8.245E-01  1.689E+00  7.903E-03  1.822E-01


    betap1     betap2     betap3     betat      betan     ppeakfac     bt0

  1.651E-01  1.374E-01  1.399E-01  6.162E-03  4.620E-01  3.803E+00  1.022E+00


      q0        qmin        q95       qmax        qa        crnt       I/aB

  1.049E+00  1.049E+00  3.361E+00  4.483E+00  5.100E+00  7.979E-01  1.334E+00


ipsi  psifac      f       mu0 p     dvdpsi      q          di         dr        ca1

  0 1.000E-04 1.793E+00 1.224E-02 1.201E+01 1.049E+00  1.396E+01  1.420E+01  0.000E+00
  1 2.491E-04 1.793E+00 1.224E-02 1.201E+01 1.049E+00  5.146E+00  5.381E+00  0.000E+00
  2 6.962E-04 1.793E+00 1.223E-02 1.201E+01 1.049E+00  1.923E+00  2.158E+00  0.000E+00
  3 1.441E-03 1.793E+00 1.221E-02 1.202E+01 1.050E+00  1.509E+00  1.739E+00  0.000E+00
  4 2.483E-03 1.793E+00 1.218E-02 1.203E+01 1.050E+00  1.124E+00  1.351E+00  0.000E+00
  5 3.822E-03 1.792E+00 1.215E-02 1.203E+01 1.051E+00  7.122E-01  9.379E-01  0.000E+00
  6 5.457E-03 1.792E+00 1.211E-02 1.204E+01 1.052E+00  3.690E-01  5.954E-01  0.000E+00
  7 7.387E-03 1.792E+00 1.207E-02 1.205E+01 1.053E+00  1.791E-01  4.058E-01  0.000E+00
  8 9.610E-03 1.791E+00 1.202E-02 1.206E+01 1.054E+00  5.331E-02  2.803E-01  0.000E+00
  9 1.213E-02 1.791E+00 1.196E-02 1.208E+01 1.055E+00 -2.683E-02  2.003E-01  1.607E+00
 10 1.493E-02 1.790E+00 1.189E-02 1.209E+01 1.057E+00 -8.191E-02  1.452E-01  8.335E-01
 11 1.803E-02 1.790E+00 1.182E-02 1.211E+01 1.059E+00 -1.269E-01  1.002E-01  6.841E-01
 12 2.141E-02 1.789E+00 1.174E-02 1.213E+01 1.060E+00 -1.565E-01  7.064E-02  6.609E-01
 13 2.508E-02 1.789E+00 1.166E-02 1.215E+01 1.062E+00 -1.801E-01  4.714E-02  6.885E-01
 14 2.903E-02 1.788E+00 1.157E-02 1.217E+01 1.065E+00 -2.036E-01  2.383E-02  7.203E-01
 15 3.327E-02 1.787E+00 1.147E-02 1.220E+01 1.067E+00 -2.174E-01  1.022E-02  7.993E-01
 16 3.778E-02 1.786E+00 1.137E-02 1.222E+01 1.069E+00 -2.302E-01 -2.566E-03  8.732E-01
     6    -7  5.816E-01  0.000E+00  5.816E-01  *
     7    -6 -5.125E-01 -1.122E-01  5.247E-01   
     8    -5  2.536E-01  1.996E-01  3.227E-01   
     9    -4 -6.878E-02 -2.040E-01  2.152E-01   
    10    -3 -1.203E-01  9.143E-02  1.511E-01   
    11    -2  1.881E-01 -1.417E-02  1.886E-01   
    12    -1 -1.104E-02  3.534E-02  3.702E-02   
    13     0  1.850E-02 -4.077E-03  1.894E-02   
    14     1 -3.033E-02 -1.772E-02  3.513E-02   
    15     2  1.108E-02 -6.005E-03  1.260E-02   
    16     3  2.568E-03 -2.756E-03  3.767E-03   
    17     4  2.775E-04 -1.748E-04  3.280E-04   
    18     5 -2.909E-04  5.217E-04  5.973E-04   
    19     6 -4.482E-04  1.627E-04  4.768E-04   
    20     7 -2.439E-04 -1.611E-04  2.923E-04   
    21     8  9.717E-06 -2.868E-04  2.870E-04   
    22     9 -8.724E-05 -6.084E-04  6.146E-04   
    23    10  1.222E-04 -3.540E-04  3.745E-04   
    24    11  1.058E-04 -5.108E-04  5.217E-04   
    25    12  9.196E-05 -2.777E-04  2.926E-04   
    26    13 -2.832E-06 -3.070E-04  3.070E-04   
    27    14  7.225E-06 -1.821E-04  1.823E-04   
    28    15 -7.939E-05 -9.534E-05  1.241E-04   
    29    16 -6.563E-05 -8.895E-05  1.105E-04   
    30    17 -8.219E-05 -2.565E-05  8.610E-05   
    31    18 -5.124E-05 -6.135E-06  5.160E-05   
    32    19 -1.288E-04 -7.567E-05  1.494E-04   
    33    20 -7.076E-05 -2.865E-05  7.634E-05   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    29    13  7.548E+02  8.109E+02  1.566E+03

  ipert    m    re wt      im wt      abs wt

     1   -12  2.781E-01 -2.098E-01  3.484E-01   
     2   -11  3.528E-01 -8.944E-02  3.639E-01   
     3   -10 -3.319E-01  1.464E-01  3.628E-01   
     4    -9 -4.522E-01  2.970E-02  4.532E-01   
     5    -8  6.708E-01  0.000E+00  6.708E-01  *
     6    -7 -4.123E-01 -8.915E-02  4.218E-01   
     7    -6  1.593E-01  1.118E-01  1.947E-01   
     8    -5 -3.267E-02 -8.192E-02  8.819E-02   
     9    -4 -1.214E-02  4.521E-02  4.682E-02   
    10    -3  2.479E-02 -5.902E-03  2.548E-02   
    11    -2 -1.932E-02 -1.068E-02  2.207E-02   
    12    -1  2.365E-03 -5.537E-03  6.021E-03   
    13     0 -2.251E-03 -7.598E-04  2.375E-03   
    14     1  2.323E-03  5.450E-03  5.924E-03   
    15     2 -1.688E-03 -4.306E-04  1.742E-03   
    16     3 -6.975E-04  6.761E-05  7.008E-04   
    17     4 -2.078E-05 -1.215E-05  2.407E-05   
    18     5  1.099E-04 -5.048E-05  1.209E-04   
    19     6 -3.477E-06  7.281E-05  7.289E-05   
    20     7 -6.735E-05  1.933E-04  2.047E-04   
    21     8 -1.305E-04  1.301E-04  1.843E-04   
    22     9 -3.857E-05  3.410E-04  3.432E-04   
    23    10 -9.734E-05  1.731E-04  1.986E-04   
    24    11 -2.227E-06  2.247E-04  2.247E-04   
    25    12 -9.756E-05  1.413E-04  1.717E-04   
    26    13 -1.364E-05  1.161E-04  1.169E-04   
    27    14 -8.919E-05  1.265E-04  1.548E-04   
    28    15 -4.990E-05  4.170E-05  6.503E-05   
    29    16 -7.299E-05  7.205E-05  1.026E-04   
    30    17 -3.487E-05  4.067E-05  5.357E-05   
    31    18 -8.743E-05  1.784E-05  8.923E-05   
    32    19 -4.171E-05  1.366E-05  4.389E-05   
    33    20 -6.090E-05 -2.879E-05  6.736E-05   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    30    13  8.627E+02  9.134E+02  1.776E+03

  ipert    m    re wt      im wt      abs wt

     1   -12 -4.006E-01  2.222E-01  4.582E-01   
     2   -11 -2.052E-01 -4.278E-02  2.096E-01   
     3   -10  7.907E-01  0.000E+00  7.907E-01  *
     4    -9 -5.915E-01 -1.038E-01  6.005E-01   
     5    -8  2.615E-01  1.122E-01  2.845E-01   
     6    -7 -8.197E-02 -7.889E-02  1.138E-01   
     7    -6  1.343E-02  4.154E-02  4.366E-02   
     8    -5  5.580E-03 -1.694E-02  1.784E-02   
     9    -4 -7.137E-03  4.656E-03  8.522E-03   
    10    -3  3.446E-03  1.558E-03  3.782E-03   
    11    -2 -1.398E-03 -2.583E-03  2.937E-03   
    12    -1  5.363E-04 -5.959E-04  8.017E-04   
    13     0 -2.297E-04 -2.918E-04  3.713E-04   
    14     1 -3.439E-04  1.188E-03  1.236E-03   
    15     2 -4.806E-04 -1.705E-04  5.099E-04   
    16     3 -1.061E-04 -1.470E-04  1.813E-04   
    17     4 -1.530E-05  2.245E-06  1.547E-05   
    18     5  5.149E-05  4.640E-05  6.931E-05   
    19     6  2.284E-05 -4.094E-05  4.688E-05   
    20     7  6.646E-05  5.618E-05  8.703E-05   
    21     8 -1.594E-05 -5.169E-05  5.409E-05   
    22     9  7.825E-05  5.012E-05  9.293E-05   
    23    10 -6.813E-06  4.413E-06  8.118E-06   
    24    11  1.167E-04  1.838E-05  1.182E-04   
    25    12  5.397E-05  2.374E-05  5.896E-05   
    26    13  1.053E-04 -3.116E-05  1.098E-04   
    27    14  7.104E-05  2.303E-06  7.108E-05   
    28    15  9.496E-05 -2.664E-05  9.862E-05   
    29    16  4.217E-05 -3.970E-05  5.792E-05   
    30    17  7.262E-05 -1.887E-05  7.503E-05   
    31    18  4.022E-05 -4.030E-05  5.694E-05   
    32    19  5.217E-05 -6.253E-06  5.254E-05   
    33    20 -1.069E-06 -5.940E-06  6.035E-06   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    31    13  1.032E+03  1.009E+03  2.040E+03

  ipert    m    re wt      im wt      abs wt

     1   -12  8.571E-01  0.000E+00  8.571E-01  *
     2   -11 -7.138E-01 -2.341E-01  7.512E-01   
     3   -10  1.847E-01  1.730E-01  2.531E-01   
     4    -9 -4.677E-02 -5.781E-02  7.437E-02   
     5    -8  1.267E-02  2.755E-02  3.032E-02   
     6    -7  2.904E-04 -9.896E-03  9.900E-03   
     7    -6 -2.927E-03  3.042E-03  4.222E-03   
     8    -5  1.307E-03  6.877E-05  1.309E-03   
     9    -4 -2.252E-04 -2.302E-04  3.220E-04   
    10    -3 -3.644E-04  1.903E-04  4.111E-04   
    11    -2  5.099E-04  4.552E-05  5.119E-04   
    12    -1  1.041E-03 -2.006E-04  1.060E-03   
    13     0 -2.842E-05  1.227E-04  1.259E-04   
    14     1 -2.812E-04  6.586E-06  2.813E-04   
    15     2  8.861E-05  4.339E-05  9.866E-05   
    16     3  9.005E-05 -6.000E-05  1.082E-04   
    17     4  9.576E-06  1.517E-05  1.794E-05   
    18     5 -2.084E-05  2.707E-05  3.416E-05   
    19     6 -6.902E-05 -2.663E-05  7.398E-05   
    20     7 -4.973E-05  3.383E-05  6.014E-05   
    21     8 -9.965E-05  1.361E-05  1.006E-04   
    22     9 -6.723E-05  2.810E-05  7.286E-05   
    23    10 -1.106E-04  3.967E-05  1.175E-04   
    24    11 -7.620E-05  1.433E-05  7.753E-05   
    25    12 -1.054E-04  5.140E-05  1.172E-04   
    26    13 -6.867E-05  3.039E-05  7.509E-05   
    27    14 -9.436E-05  2.247E-05  9.700E-05   
    28    15 -6.331E-05  3.538E-05  7.252E-05   
    29    16 -7.365E-05  2.328E-05  7.724E-05   
    30    17 -5.063E-05  1.250E-05  5.215E-05   
    31    18 -7.334E-05  2.683E-05  7.810E-05   
    32    19  1.041E-05 -3.367E-05  3.524E-05   
    33    20 -9.246E-05  2.299E-05  9.528E-05   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    32    13  1.208E+03  7.725E+02  1.981E+03

  ipert    m    re wt      im wt      abs wt

     1   -12 -1.743E-03  6.796E-05  1.744E-03   
     2   -11 -1.389E-03  5.296E-04  1.487E-03   
     3   -10 -3.099E-03  1.690E-04  3.103E-03   
     4    -9 -4.340E-03  2.523E-04  4.347E-03   
     5    -8 -5.826E-03 -2.329E-04  5.830E-03   
     6    -7 -1.218E-02  2.259E-03  1.239E-02   
     7    -6 -1.358E-02 -2.446E-03  1.380E-02   
     8    -5 -3.580E-02 -2.118E-03  3.586E-02   
     9    -4 -3.335E-02  1.775E-02  3.778E-02   
    10    -3 -2.026E-01 -6.884E-02  2.140E-01   
    11    -2 -6.485E-02  8.081E-02  1.036E-01   
    12    -1  8.814E-01  0.000E+00  8.814E-01  *
    13     0  1.847E-02  7.091E-02  7.328E-02   
    14     1 -5.097E-01  6.656E-02  5.140E-01   
    15     2 -2.497E-02  6.446E-03  2.578E-02   
    16     3 -8.665E-03  1.535E-03  8.800E-03   
    17     4 -5.490E-04  1.575E-04  5.711E-04   
    18     5  1.461E-03 -1.482E-05  1.461E-03   
    19     6  1.911E-03 -9.926E-04  2.154E-03   
    20     7  2.291E-03 -6.479E-04  2.381E-03   
    21     8  2.060E-03 -2.857E-04  2.080E-03   
    22     9  9.102E-04 -2.955E-04  9.570E-04   
    23    10  6.612E-04  1.106E-04  6.704E-04   
    24    11  8.987E-06  3.184E-04  3.186E-04   
    25    12 -6.276E-04  3.336E-04  7.108E-04   
    26    13 -8.288E-04  2.592E-04  8.684E-04   
    27    14 -9.624E-04  2.984E-04  1.008E-03   
    28    15 -1.065E-03  1.940E-04  1.083E-03   
    29    16 -9.358E-04  1.977E-04  9.564E-04   
    30    17 -9.925E-04  8.296E-05  9.960E-04   
    31    18 -8.732E-04  6.768E-05  8.758E-04   
    32    19 -9.908E-04  4.924E-06  9.908E-04   
    33    20 -1.071E-03  2.601E-05  1.071E-03   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    33    13  4.422E+03  6.755E+02  5.098E+03

  ipert    m    re wt      im wt      abs wt

     1   -12  6.289E-04 -5.191E-05  6.311E-04   
     2   -11  7.870E-04 -1.102E-04  7.947E-04   
     3   -10  9.305E-04 -1.132E-04  9.374E-04   
     4    -9  8.721E-04 -2.473E-04  9.065E-04   
     5    -8  1.051E-03 -3.744E-04  1.116E-03   
     6    -7  5.589E-04 -5.432E-04  7.794E-04   
     7    -6 -6.050E-04 -1.979E-04  6.365E-04   
     8    -5 -2.182E-03 -2.869E-03  3.604E-03   
     9    -4 -9.911E-03  9.286E-04  9.955E-03   
    10    -3 -1.954E-02 -4.268E-03  2.000E-02   
    11    -2 -1.250E-01 -1.786E-02  1.263E-01   
    12    -1 -4.057E-02  5.223E-02  6.613E-02   
    13     0  9.987E-01  0.000E+00  9.987E-01  *
    14     1 -1.392E-02 -2.496E-02  2.858E-02   
    15     2 -2.017E-02  1.630E-03  2.023E-02   
    16     3 -2.634E-03 -8.160E-04  2.758E-03   
    17     4 -3.061E-04  5.433E-06  3.062E-04   
    18     5  6.235E-04  8.491E-05  6.293E-04   
    19     6  8.916E-04 -2.633E-05  8.920E-04   
    20     7  7.111E-04  2.092E-04  7.412E-04   
    21     8  3.377E-04  7.818E-05  3.467E-04   
    22     9  8.266E-05  7.897E-05  1.143E-04   
    23    10 -9.618E-05  9.971E-05  1.385E-04   
    24    11 -2.614E-04  6.133E-05  2.685E-04   
    25    12 -2.285E-04 -1.520E-06  2.285E-04   
    26    13 -2.162E-04 -2.608E-05  2.178E-04   
    27    14 -1.612E-04 -2.894E-05  1.638E-04   
    28    15 -1.119E-04 -4.927E-05  1.223E-04   
    29    16 -5.918E-05 -4.058E-05  7.176E-05   
    30    17 -8.259E-06 -3.987E-05  4.071E-05   
    31    18  1.730E-05 -4.098E-05  4.448E-05   
    32    19  4.818E-05 -4.372E-05  6.506E-05   
    33    20  4.972E-05 -4.397E-05  6.637E-05   

  ipert    m    re wt      im wt      abs wt


 Plasma Energy Matrix:

 isol =   1, m = -12

  i     re wp        im wp        abs wp

  1  6.98458E+02  0.00000E+00  6.98458E+02
  2 -8.64916E+01 -3.34862E+01  9.27476E+01
  3 -4.18236E+01 -3.72367E+00  4.19890E+01
  4 -1.74290E+01  3.58532E+00  1.77939E+01
  5 -1.01216E+01 -5.60402E-01  1.01371E+01
  6 -6.33521E+00 -6.21683E-03  6.33521E+00
  7 -4.12256E+00  2.59483E-02  4.12265E+00
  8 -2.39522E+00  4.25905E-02  2.39560E+00
  9 -1.32331E+00  2.70775E-02  1.32359E+00
 10 -7.60227E-01  1.17111E-01  7.69194E-01
 11 -4.83280E-01  2.76309E-02  4.84069E-01
 12 -1.18687E+00 -1.58359E-02  1.18698E+00
 13  2.21571E+00  2.00274E-01  2.22474E+00
 14  1.95330E+00 -3.79085E-01  1.98975E+00
 15  2.87944E-01  3.11012E-01  4.23840E-01
 16  2.36167E-01 -4.57910E-02  2.40565E-01
 17  3.61583E-02  3.00199E-02  4.69959E-02
 18 -8.60976E-02 -2.08749E-02  8.85921E-02
 19 -2.18535E-01 -2.53083E-02  2.19995E-01
 20 -3.14162E-01 -6.23078E-02  3.20281E-01
 21 -3.49253E-01  9.75199E-03  3.49390E-01
 22 -4.37686E-01 -4.55909E-02  4.40054E-01
 23 -4.50179E-01 -8.40947E-03  4.50258E-01
 24 -4.49503E-01 -4.91651E-02  4.52184E-01
 25 -4.48299E-01 -2.42926E-02  4.48957E-01
 26 -4.16349E-01 -2.66982E-02  4.17204E-01
 27 -4.07573E-01 -4.16012E-02  4.09691E-01
 28 -3.68701E-01 -2.47824E-02  3.69533E-01
 29 -3.30543E-01 -1.88558E-02  3.31081E-01
 30 -2.85313E-01 -2.23028E-02  2.86183E-01
 31 -2.56671E-01 -6.66898E-03  2.56757E-01
 32 -1.75705E-01 -4.16102E-02  1.80565E-01
 33 -1.69244E-01 -3.04588E-02  1.71963E-01

  i     re wp        im wp        abs wp

 isol =   2, m = -11

  i     re wp        im wp        abs wp

  1 -8.64916E+01  3.34862E+01  9.27476E+01
  2  6.19443E+02  0.00000E+00  6.19443E+02
  3 -6.83202E+01 -4.47506E+00  6.84666E+01
  4 -3.49355E+01 -2.90849E+00  3.50564E+01
  5 -1.87662E+01  1.70452E+00  1.88434E+01
  6 -1.09882E+01 -1.52754E-01  1.09893E+01
  7 -6.51972E+00  1.94187E-02  6.51975E+00
  8 -4.37268E+00  7.86400E-03  4.37268E+00
  9 -2.59215E+00 -8.72563E-03  2.59216E+00
 10 -1.51856E+00  8.45861E-02  1.52091E+00
 11 -1.20634E+00  4.61490E-02  1.20722E+00
 12 -2.00227E+00 -1.58385E-01  2.00852E+00
 13  2.77638E+00  3.80509E-01  2.80233E+00
 14  2.52357E+00 -4.49141E-01  2.56322E+00
 15  1.51860E-01  3.20600E-01  3.54747E-01
 16  2.31899E-01  3.48363E-04  2.31899E-01
 17  2.74638E-02 -6.01902E-04  2.74704E-02
 18 -1.05564E-01 -5.36488E-02  1.18415E-01
 19 -1.54617E-01  2.93685E-02  1.57382E-01
 20 -3.59224E-01 -9.36270E-02  3.71225E-01
 21 -2.97720E-01 -2.98646E-03  2.97735E-01
 22 -4.98732E-01 -4.10451E-02  5.00418E-01
 23 -4.68746E-01 -4.12434E-02  4.70557E-01
 24 -4.97637E-01 -2.69262E-02  4.98365E-01
 25 -4.84215E-01 -5.50223E-02  4.87331E-01
 26 -4.68187E-01 -3.74953E-02  4.69686E-01
 27 -4.34419E-01 -3.19290E-02  4.35590E-01
 28 -4.19282E-01 -4.22544E-02  4.21406E-01
 29 -3.73507E-01 -2.22035E-02  3.74166E-01
 30 -3.29273E-01 -1.26036E-02  3.29514E-01
 31 -2.82994E-01 -1.44442E-02  2.83362E-01
 32 -2.51324E-01  3.01816E-03  2.51342E-01
 33 -1.72129E-01 -3.71473E-02  1.76092E-01

  i     re wp        im wp        abs wp

 Total cpu time =  2.045E+01 seconds
